TrackID,Lane,Frame,EpochTime
3,1,12,1757356265.5661197
11,3,55,1757356269.0783784
2,2,61,1757356269.5667293
7,1,99,1757356272.679255
10,1,148,1757356276.704771
48,1,195,1757356280.5631068
40,1,216,1757356282.2718358
46,1,247,1757356284.8017957
74,1,272,1757356286.9182594
31,2,278,1757356287.4114645
50,1,285,1757356287.9972577
63,1,336,1757356292.1857965
47,2,336,1757356292.1857965
66,1,361,1757356294.246352
60,2,383,1757356296.0405788
77,1,409,1757356298.124993
78,2,434,1757356300.1057873
93,1,457,1757356301.9351728
115,1,533,1757356308.0180945
124,1,594,1757356313.0327415
123,1,597,1757356313.276039
131,1,641,1757356316.9619622
137,1,665,1757356318.9491541
122,2,676,1757356319.8715875
154,1,734,1757356324.9048944
150,2,740,1757356325.4154923
152,1,798,1757356330.3536212
165,1,807,1757356331.141545
170,1,815,1757356331.868111
207,3,854,1757356335.3588977
183,1,867,1757356336.496083
160,2,903,1757356339.680488
187,1,945,1757356343.3669035
228,3,992,1757356347.6003077
176,1,1046,1757356352.4171886
235,3,1051,1757356352.8545485
216,1,1109,1757356358.1420443
249,1,1111,1757356358.3259404
196,1,1139,1757356360.820083
178,2,1163,1757356362.9809523
226,1,1195,1757356365.8518252
209,1,1201,1757356366.4244199
277,3,1205,1757356366.8232634
224,1,1270,1757356372.729196
238,1,1285,1757356374.098428
254,1,1346,1757356379.811261
285,1,1371,1757356382.195426
300,3,1379,1757356382.9211328
279,1,1434,1757356387.9358985
296,1,1462,1757356390.7320237
330,3,1462,1757356390.7320237
295,1,1495,1757356393.8244293
352,3,1540,1757356397.8910584
323,1,1541,1757356397.9761782
299,1,1584,1757356401.8682847
367,3,1593,1757356402.7725275
343,1,1604,1757356404.0190098
347,1,1664,1757356409.9439259
309,1,1685,1757356411.879288
185,2,1692,1757356412.5345278
366,1,1714,1757356414.5981472
208,2,1759,1757356418.7167232
373,1,1761,1757356418.8959427
402,2,1767,1757356419.4245281
319,1,1794,1757356421.8306768
379,1,1820,1757356424.1685023
377,2,1842,1757356426.1429598
416,1,1911,1757356432.33391
413,2,1920,1757356433.1367993
417,2,1997,1757356440.0496643
438,1,2006,1757356440.8798432
455,1,2049,1757356444.7994766
428,2,2053,1757356445.1559966
480,1,2087,1757356448.2447715
446,2,2099,1757356449.3262422
433,1,2144,1757356453.3886876
449,1,2149,1757356453.8352308
495,1,2149,1757356453.8362327
453,2,2154,1757356454.2824128
459,2,2209,1757356459.2137723
441,1,2233,1757356461.3651552
467,1,2243,1757356462.2540555
481,2,2265,1757356464.2208955
451,1,2293,1757356466.7410972
489,1,2293,1757356466.7410972
494,1,2351,1757356471.9089706
499,1,2434,1757356479.4491334
551,1,2462,1757356482.3529453
531,2,2474,1757356483.6256092
545,1,2502,1757356486.6020782
543,1,2506,1757356486.982351
547,2,2529,1757356489.2531188
548,1,2551,1757356491.3353028
549,2,2584,1757356494.5854914
550,2,2634,1757356499.695306
567,1,2658,1757356502.0631404
570,1,2691,1757356505.3134193
598,1,2756,1757356511.5737715
594,1,2791,1757356514.7970176
600,1,2839,1757356519.0804322
608,1,2911,1757356525.662705
611,1,2946,1757356528.9837093
616,1,2964,1757356530.6369185
626,1,2994,1757356533.4525564
639,1,3056,1757356539.118751
646,1,3098,1757356542.929783
627,2,3107,1757356543.7489889
667,1,3160,1757356548.635434
656,1,3176,1757356550.0147047
673,1,3189,1757356551.1326318
654,2,3191,1757356551.3183355
675,1,3211,1757356553.2275734
674,1,3243,1757356556.6658914
660,2,3254,1757356557.83783
678,1,3274,1757356560.2842944
684,1,3301,1757356563.437181
700,3,3331,1757356566.7981837
676,2,3334,1757356567.1600409
688,1,3337,1757356567.5267
679,2,3408,1757356574.6506438
693,1,3424,1757356576.186465
721,1,3463,1757356580.917806
733,3,3503,1757356588.0662503
711,1,3512,1757356588.929174
741,1,3512,1757356588.929174
726,1,3559,1757356593.4752834
728,1,3571,1757356594.7510135
742,1,3629,1757356602.2878907
739,1,3637,1757356603.17202
753,3,3655,1757356605.1556087
717,2,3657,1757356605.4266775
748,1,3743,1757356614.6814554
755,1,3884,1757356628.9312954
765,2,3906,1757356630.8147013
772,1,3918,1757356631.8303325
768,1,3920,1757356632.0021155
774,1,3949,1757356634.4550886
776,1,3966,1757356635.8790445
775,2,4023,1757356641.4936762
785,1,4063,1757356646.2998385
804,1,4113,1757356650.9066334
814,1,4131,1757356652.9179611
834,3,4157,1757356656.400426
812,1,4159,1757356656.6071386
784,2,4162,1757356656.9313772
818,1,4166,1757356657.347959
816,1,4182,1757356659.1885374
824,1,4202,1757356661.4726114
852,3,4218,1757356663.3118122
865,1,4235,1757356665.2726638
836,1,4246,1757356666.577003
859,3,4247,1757356666.7379043
844,1,4264,1757356668.8966448
842,1,4283,1757356670.7952611
849,1,4299,1757356672.4378147
846,1,4313,1757356673.820415
889,1,4337,1757356676.5343225
866,1,4360,1757356678.8118143
803,2,4380,1757356680.5635612
905,3,4429,1757356684.7811928
886,1,4431,1757356684.957197
899,1,4497,1757356691.0017023
808,2,4519,1757356692.981293
921,2,4597,1757356699.64267
922,1,4615,1757356701.2027597
926,1,4655,1757356704.628111
927,1,4665,1757356705.483711
936,1,4718,1757356710.0464015
833,2,4719,1757356710.143267
965,3,4732,1757356711.2913532
940,1,4747,1757356712.5812328
948,1,4790,1757356716.2661488
993,3,4805,1757356717.5845542
964,1,4807,1757356717.7511764
963,1,4824,1757356719.2103457
971,1,4841,1757356720.6500044
911,2,4878,1757356723.8193538
980,1,4879,1757356723.9127529
1008,1,4920,1757356727.3834248
1001,1,4928,1757356728.0631971
882,2,4948,1757356729.7699971
1016,1,4998,1757356734.0630503
1009,1,5001,1757356734.3180568
1025,1,5046,1757356738.2330763
1055,1,5078,1757356740.9830594
1073,3,5078,1757356740.9840598
895,2,5082,1757356741.3329804
1030,1,5100,1757356742.9517689
1080,1,5113,1757356744.0689275
952,2,5161,1757356748.2385955
1072,1,5175,1757356749.4614685
1100,1,5211,1757356752.580865
1074,2,5222,1757356753.5069175
1066,2,5314,1757356763.583344
1123,1,5330,1757356766.200629
1077,1,5378,1757356771.2254264
1132,1,5394,1757356773.520964
1168,3,5396,1757356773.79384
1067,2,5409,1757356775.4306703
1165,1,5462,1757356781.7078335
1086,2,5485,1757356784.178773
1170,1,5518,1757356787.9870133
1102,1,5549,1757356791.0252864
1130,2,5562,1757356792.7929394
1175,1,5562,1757356792.7939398
1136,2,5621,1757356800.8823657
1200,1,5627,1757356801.811495
1215,1,5671,1757356806.7050898
1194,1,5675,1757356807.093139
1239,3,5696,1757356809.0696383
1230,1,5736,1757356813.0775433
1198,1,5754,1757356814.8278058
1217,1,5806,1757356820.183071
1247,1,5846,1757356824.368485
1282,3,5849,1757356824.7000933
1229,2,5852,1757356825.0133407
1269,1,5898,1757356829.6719127
1313,3,5898,1757356829.6719127
1226,1,5927,1757356832.4697373
1271,1,5935,1757356833.4700716
1338,3,5940,1757356834.0185091
1344,1,5980,1757356838.7719722
1323,1,5991,1757356839.9489493
1196,2,6029,1757356845.0665445
1336,1,6029,1757356845.0665445
1332,1,6034,1757356845.627201
1359,1,6076,1757356850.6335175
1331,1,6098,1757356853.198308
1250,2,6142,1757356860.5135598
1377,1,6172,1757356865.845663
1368,1,6179,1757356867.466161
1386,1,6219,1757356873.5909643
1381,2,6222,1757356874.0245724
1367,1,6258,1757356879.6289253
1396,1,6301,1757356886.7054882
1390,1,6313,1757356888.7492974
1435,3,6324,1757356890.4115117
1432,1,6355,1757356895.1137693
1413,1,6366,1757356896.7456093
1454,3,6379,1757356898.7176569
1420,1,6412,1757356903.9066637
1425,1,6432,1757356906.964157
1448,1,6445,1757356908.8977578
1392,2,6463,1757356911.578695
1451,1,6480,1757356914.115909
1471,1,6485,1757356914.8599315
1455,1,6529,1757356921.19723
1461,1,6572,1757356927.4834037
1509,3,6579,1757356928.547891
1477,2,6588,1757356929.8536348
1402,2,6668,1757356941.6332493
1521,2,6734,1757356952.047153
1560,1,6764,1757356956.410632
1424,2,6830,1757356965.9362648
1573,3,6832,1757356966.2094414
1540,1,6892,1757356974.9180236
1570,2,6897,1757356975.6511288
1584,1,6899,1757356975.9559062
1574,1,6950,1757356983.3282402
1544,2,6965,1757356985.4737291
1585,2,7025,1757356993.9283779
1593,1,7048,1757356997.1476922
1577,2,7108,1757357005.7104816
1599,1,7126,1757357008.2454622
1602,1,7191,1757357015.5682392
1590,2,7218,1757357017.9734857
1608,1,7259,1757357021.8362
1611,1,7277,1757357023.6454232
1621,3,7289,1757357024.839157
1615,1,7336,1757357029.9088538
1630,3,7360,1757357032.0098946
1619,1,7375,1757357033.3103957
1629,1,7425,1757357037.598633
1640,3,7427,1757357037.7703993
1628,1,7438,1757357038.9906106
1635,1,7511,1757357045.4074817
1598,2,7532,1757357047.2082508
1660,1,7550,1757357048.75173
1656,1,7572,1757357050.600637
1670,1,7599,1757357052.9354362
1666,1,7603,1757357053.2726772
1691,3,7624,1757357055.0762079
1675,1,7644,1757357056.7755141
1663,1,7657,1757357057.8665555
1725,1,7714,1757357062.6241593
1617,2,7719,1757357063.0532854
1713,1,7755,1757357066.0473828
1705,1,7772,1757357067.468074
1720,1,7835,1757357072.9072301
1735,1,7873,1757357076.147558
1760,1,7898,1757357078.308596
1764,3,7906,1757357079.0018477
1765,1,7923,1757357080.470922
1745,1,7939,1757357081.8426063
1750,1,7961,1757357083.691727
1742,2,7990,1757357086.123729
1752,1,8001,1757357087.0344932
1783,1,8061,1757357092.0654602
1753,2,8084,1757357093.9645157
1787,1,8147,1757357099.332321
1842,1,8182,1757357102.245388
1786,2,8183,1757357102.3272617
1827,1,8185,1757357102.5004313
1831,1,8208,1757357104.4237702
1835,1,8239,1757357106.999697
1807,2,8241,1757357107.181785
1844,1,8273,1757357109.8308551
1856,1,8329,1757357114.4793794
1855,1,8357,1757357116.8239074
1868,1,8385,1757357119.1754987
1858,2,8391,1757357119.6757646
1875,1,8422,1757357122.3928814
1867,2,8447,1757357124.834201
1881,1,8455,1757357125.526854
1887,1,8467,1757357126.5820723
1907,1,8497,1757357129.2165644
1877,2,8499,1757357129.390107
1913,1,8501,1757357129.5587363
1924,1,8539,1757357132.8190014
1914,1,8558,1757357134.416308
1880,2,8571,1757357135.527019
1941,1,8613,1757357139.446592
1954,2,8632,1757357141.3174653
1945,1,8651,1757357143.184877
1950,1,8656,1757357143.6966
1916,2,8678,1757357145.882976
1986,3,8773,1757357154.92748
1989,1,8796,1757357157.0906088
1973,1,8817,1757357159.0934403
1960,2,8867,1757357163.9206493
1983,1,8872,1757357164.4097705
2003,1,8908,1757357167.9239616
2006,1,8950,1757357172.071847
2011,1,9007,1757357177.733209
2009,1,9027,1757357179.7329242
2022,1,9046,1757357181.766119
2005,2,9048,1757357181.9598157
2045,3,9056,1757357182.783854
2054,1,9157,1757357193.0829408
2078,3,9173,1757357194.6396453
2028,2,9180,1757357195.3087757
